Group Starts,Sum - Volume (Lynden/Aldergrove North Trucks),Sum - Volume (Lynden/Aldergrove South Trucks),Sum - Volume (Pacific Highway North Trucks),Sum - Volume (Pacific Highway South Trucks),Sum - Volume (Sumas/Huntingdon North Trucks)
2018-01-01 00:00:00,,83.0,,948.0,48.0
2018-01-02 00:00:00,51.0,116.0,110.0,1561.0,158.0
2018-01-03 00:00:00,88.0,159.0,557.0,1544.0,221.0
2018-01-04 00:00:00,37.0,144.0,399.0,1584.0,103.0
2018-01-05 00:00:00,134.0,152.0,1138.0,1565.0,361.0
2018-01-06 00:00:00,38.0,52.0,627.0,1018.0,126.0
2018-01-07 00:00:00,24.0,35.0,505.0,971.0,72.0
2018-01-08 00:00:00,118.0,83.0,972.0,1611.0,362.0
2018-01-09 00:00:00,143.0,166.0,1083.0,1668.0,391.0
2018-01-10 00:00:00,151.0,159.0,1138.0,1750.0,427.0
2018-01-11 00:00:00,147.0,126.0,1177.0,1640.0,400.0
2018-01-12 00:00:00,165.0,163.0,1119.0,1663.0,405.0
2018-01-13 00:00:00,43.0,78.0,661.0,1164.0,134.0
2018-01-14 00:00:00,21.0,34.0,507.0,1116.0,78.0
2018-01-15 00:00:00,136.0,177.0,981.0,1724.0,393.0
2018-01-16 00:00:00,164.0,176.0,1116.0,1717.0,425.0
2018-01-17 00:00:00,164.0,154.0,1189.0,1818.0,413.0
2018-01-18 00:00:00,158.0,169.0,1159.0,1625.0,412.0
2018-01-19 00:00:00,168.0,166.0,1264.0,1656.0,424.0
2018-01-20 00:00:00,48.0,55.0,676.0,1191.0,104.0
2018-01-21 00:00:00,19.0,44.0,452.0,992.0,62.0
2018-01-22 00:00:00,160.0,182.0,1074.0,1673.0,380.0
2018-01-23 00:00:00,155.0,155.0,1136.0,1715.0,420.0
2018-01-24 00:00:00,157.0,143.0,1201.0,1670.0,419.0
2018-01-25 00:00:00,161.0,150.0,1223.0,1660.0,400.0
2018-01-26 00:00:00,146.0,146.0,1223.0,1645.0,384.0
2018-01-27 00:00:00,39.0,53.0,648.0,1146.0,117.0
2018-01-28 00:00:00,23.0,46.0,518.0,1114.0,67.0
2018-01-29 00:00:00,156.0,153.0,1058.0,1718.0,414.0
2018-01-30 00:00:00,154.0,151.0,1201.0,1557.0,406.0
2018-01-31 00:00:00,175.0,136.0,1322.0,1728.0,386.0
2018-02-01 00:00:00,188.0,156.0,1174.0,1691.0,409.0
2018-02-02 00:00:00,171.0,172.0,1269.0,1694.0,384.0
2018-02-03 00:00:00,40.0,75.0,672.0,1192.0,107.0
2018-02-04 00:00:00,20.0,47.0,477.0,1084.0,59.0
2018-02-05 00:00:00,164.0,246.0,1062.0,1208.0,406.0
2018-02-06 00:00:00,166.0,228.0,1126.0,1460.0,430.0
2018-02-07 00:00:00,170.0,196.0,1272.0,1475.0,403.0
2018-02-08 00:00:00,170.0,171.0,1269.0,1383.0,431.0
2018-02-09 00:00:00,176.0,247.0,1291.0,1470.0,398.0
2018-02-10 00:00:00,41.0,56.0,683.0,1508.0,114.0
2018-02-11 00:00:00,32.0,60.0,501.0,1277.0,54.0
2018-02-12 00:00:00,126.0,126.0,869.0,1482.0,263.0
2018-02-13 00:00:00,152.0,225.0,1030.0,1384.0,415.0
2018-02-14 00:00:00,175.0,257.0,1024.0,1439.0,439.0
2018-02-15 00:00:00,157.0,211.0,1270.0,1276.0,421.0
2018-02-16 00:00:00,175.0,232.0,1191.0,1376.0,464.0
2018-02-17 00:00:00,69.0,73.0,662.0,1212.0,127.0
2018-02-18 00:00:00,8.0,53.0,524.0,1095.0,79.0
2018-02-19 00:00:00,117.0,175.0,994.0,1476.0,393.0
2018-02-20 00:00:00,180.0,213.0,1048.0,1514.0,429.0
2018-02-21 00:00:00,173.0,216.0,1215.0,1596.0,418.0
2018-02-22 00:00:00,161.0,178.0,1139.0,1608.0,439.0
2018-02-23 00:00:00,128.0,149.0,1221.0,1493.0,426.0
2018-02-24 00:00:00,31.0,49.0,568.0,1419.0,112.0
2018-02-25 00:00:00,16.0,53.0,375.0,1096.0,47.0
2018-02-26 00:00:00,134.0,209.0,932.0,1533.0,390.0
2018-02-27 00:00:00,69.0,201.0,629.0,1594.0,246.0
2018-02-28 00:00:00,180.0,192.0,1174.0,1717.0,434.0
2018-03-01 00:00:00,2.0,238.0,277.0,1504.0,44.0
2018-03-02 00:00:00,,174.0,,1610.0,
2018-03-03 00:00:00,,70.0,,1138.0,
2018-03-04 00:00:00,17.0,47.0,294.0,1029.0,41.0
2018-03-05 00:00:00,155.0,217.0,848.0,1587.0,420.0
2018-03-06 00:00:00,196.0,246.0,1159.0,1585.0,475.0
2018-03-07 00:00:00,178.0,226.0,1281.0,1707.0,426.0
2018-03-08 00:00:00,183.0,180.0,1235.0,1695.0,451.0
2018-03-09 00:00:00,204.0,199.0,1126.0,1762.0,456.0
2018-03-10 00:00:00,56.0,80.0,714.0,1179.0,128.0
2018-03-11 00:00:00,43.0,55.0,528.0,1119.0,76.0
2018-03-12 00:00:00,168.0,188.0,1061.0,1607.0,409.0
2018-03-13 00:00:00,156.0,238.0,1135.0,1457.0,435.0
2018-03-14 00:00:00,186.0,215.0,1318.0,1623.0,424.0
2018-03-15 00:00:00,181.0,212.0,1282.0,1691.0,454.0
2018-03-16 00:00:00,186.0,236.0,1335.0,1621.0,484.0
2018-03-17 00:00:00,52.0,94.0,683.0,1604.0,126.0
2018-03-18 00:00:00,23.0,69.0,498.0,1197.0,62.0
2018-03-19 00:00:00,167.0,199.0,1186.0,1567.0,405.0
2018-03-20 00:00:00,181.0,252.0,1168.0,1617.0,415.0
2018-03-21 00:00:00,199.0,264.0,1337.0,1388.0,438.0
2018-03-22 00:00:00,157.0,213.0,1248.0,1607.0,458.0
2018-03-23 00:00:00,181.0,205.0,1239.0,1577.0,440.0
2018-03-24 00:00:00,63.0,76.0,698.0,1169.0,114.0
2018-03-25 00:00:00,37.0,59.0,584.0,1087.0,70.0
2018-03-26 00:00:00,152.0,243.0,1157.0,1570.0,428.0
2018-03-27 00:00:00,179.0,224.0,1229.0,1705.0,434.0
2018-03-28 00:00:00,203.0,275.0,1271.0,1669.0,440.0
2018-03-29 00:00:00,188.0,288.0,1182.0,1663.0,501.0
2018-03-30 00:00:00,129.0,142.0,1006.0,1582.0,232.0
2018-03-31 00:00:00,56.0,102.0,666.0,1164.0,120.0
2018-04-01 00:00:00,34.0,54.0,446.0,1012.0,64.0
2018-04-02 00:00:00,149.0,182.0,981.0,1543.0,385.0
2018-04-03 00:00:00,205.0,202.0,1168.0,1799.0,451.0
2018-04-04 00:00:00,160.0,181.0,1211.0,1807.0,419.0
2018-04-05 00:00:00,191.0,191.0,1241.0,1705.0,463.0
2018-04-06 00:00:00,164.0,192.0,1291.0,1699.0,504.0
2018-04-07 00:00:00,65.0,69.0,702.0,1246.0,106.0
2018-04-08 00:00:00,34.0,37.0,417.0,1164.0,65.0
2018-04-09 00:00:00,186.0,2.0,1029.0,1774.0,411.0
2018-04-10 00:00:00,199.0,177.0,1088.0,1823.0,464.0
2018-04-11 00:00:00,186.0,213.0,1090.0,1703.0,438.0
2018-04-12 00:00:00,35.0,210.0,348.0,1750.0,68.0
2018-04-13 00:00:00,142.0,135.0,1234.0,1631.0,478.0
2018-04-14 00:00:00,43.0,62.0,673.0,1309.0,130.0
2018-04-15 00:00:00,41.0,53.0,505.0,1187.0,51.0
2018-04-16 00:00:00,165.0,146.0,1020.0,993.0,446.0
2018-04-17 00:00:00,173.0,191.0,1103.0,1373.0,457.0
2018-04-18 00:00:00,177.0,178.0,1193.0,1761.0,423.0
2018-04-19 00:00:00,209.0,184.0,1273.0,1765.0,474.0
2018-04-20 00:00:00,208.0,191.0,1250.0,1651.0,459.0
2018-04-21 00:00:00,54.0,61.0,546.0,1090.0,97.0
2018-04-22 00:00:00,46.0,108.0,457.0,1314.0,63.0
2018-04-23 00:00:00,181.0,213.0,885.0,1893.0,436.0
2018-04-24 00:00:00,171.0,174.0,1105.0,1868.0,463.0
2018-04-25 00:00:00,208.0,205.0,1272.0,1759.0,482.0
2018-04-26 00:00:00,199.0,190.0,1249.0,1813.0,484.0
2018-04-27 00:00:00,187.0,229.0,1271.0,1764.0,447.0
2018-04-28 00:00:00,59.0,65.0,699.0,1191.0,118.0
2018-04-29 00:00:00,44.0,47.0,563.0,1211.0,88.0
2018-04-30 00:00:00,202.0,188.0,1033.0,1862.0,437.0
2018-05-01 00:00:00,200.0,197.0,1238.0,1905.0,448.0
2018-05-02 00:00:00,211.0,203.0,1369.0,1927.0,481.0
2018-05-03 00:00:00,211.0,242.0,1254.0,1663.0,466.0
2018-05-04 00:00:00,204.0,225.0,1214.0,1647.0,462.0
2018-05-05 00:00:00,68.0,69.0,770.0,1349.0,105.0
2018-05-06 00:00:00,47.0,80.0,507.0,1287.0,64.0
2018-05-07 00:00:00,181.0,208.0,1165.0,1699.0,436.0
2018-05-08 00:00:00,193.0,162.0,1130.0,1130.0,455.0
2018-05-09 00:00:00,191.0,198.0,1326.0,1566.0,436.0
2018-05-10 00:00:00,216.0,233.0,1261.0,1755.0,463.0
2018-05-11 00:00:00,204.0,231.0,1176.0,1713.0,449.0
2018-05-12 00:00:00,62.0,62.0,787.0,1322.0,92.0
2018-05-13 00:00:00,29.0,62.0,522.0,1274.0,69.0
2018-05-14 00:00:00,201.0,199.0,1083.0,1801.0,429.0
2018-05-15 00:00:00,169.0,187.0,1163.0,1899.0,396.0
2018-05-16 00:00:00,199.0,222.0,1329.0,2012.0,463.0
2018-05-17 00:00:00,216.0,325.0,1232.0,1950.0,492.0
2018-05-18 00:00:00,173.0,342.0,1293.0,1958.0,455.0
2018-05-19 00:00:00,52.0,76.0,722.0,1290.0,135.0
2018-05-20 00:00:00,38.0,99.0,476.0,1206.0,78.0
2018-05-21 00:00:00,167.0,117.0,857.0,1403.0,290.0
2018-05-22 00:00:00,170.0,222.0,1190.0,1866.0,442.0
2018-05-23 00:00:00,202.0,202.0,1340.0,1847.0,488.0
2018-05-24 00:00:00,194.0,211.0,1299.0,1877.0,471.0
2018-05-25 00:00:00,193.0,198.0,1232.0,1801.0,472.0
2018-05-26 00:00:00,68.0,62.0,742.0,1142.0,157.0
2018-05-27 00:00:00,51.0,87.0,532.0,1206.0,67.0
2018-05-28 00:00:00,70.0,127.0,659.0,1586.0,183.0
2018-05-29 00:00:00,181.0,181.0,1108.0,1881.0,478.0
2018-05-30 00:00:00,190.0,5.0,1234.0,1978.0,494.0
2018-05-31 00:00:00,198.0,187.0,1328.0,1813.0,488.0
2018-06-01 00:00:00,172.0,219.0,1319.0,1901.0,463.0
2018-06-02 00:00:00,69.0,88.0,726.0,1399.0,119.0
2018-06-03 00:00:00,47.0,98.0,556.0,1259.0,63.0
2018-06-04 00:00:00,178.0,213.0,1129.0,1801.0,399.0
2018-06-05 00:00:00,165.0,174.0,1173.0,1943.0,432.0
2018-06-06 00:00:00,199.0,195.0,1197.0,1932.0,485.0
2018-06-07 00:00:00,200.0,180.0,1227.0,1615.0,450.0
2018-06-08 00:00:00,169.0,209.0,1285.0,1830.0,408.0
2018-06-09 00:00:00,69.0,72.0,799.0,1270.0,139.0
2018-06-10 00:00:00,38.0,74.0,534.0,1226.0,84.0
2018-06-11 00:00:00,168.0,193.0,1184.0,1894.0,427.0
2018-06-12 00:00:00,175.0,181.0,1285.0,1874.0,446.0
2018-06-13 00:00:00,171.0,197.0,1388.0,1989.0,479.0
2018-06-14 00:00:00,169.0,205.0,1338.0,1947.0,454.0
2018-06-15 00:00:00,186.0,240.0,1307.0,1960.0,454.0
2018-06-16 00:00:00,52.0,66.0,784.0,1360.0,122.0
2018-06-17 00:00:00,44.0,88.0,528.0,1221.0,79.0
2018-06-18 00:00:00,210.0,206.0,1110.0,1882.0,426.0
2018-06-19 00:00:00,177.0,193.0,1182.0,1995.0,432.0
2018-06-20 00:00:00,201.0,240.0,1364.0,1832.0,492.0
2018-06-21 00:00:00,183.0,208.0,1394.0,1974.0,449.0
2018-06-22 00:00:00,178.0,217.0,1345.0,1934.0,431.0
2018-06-23 00:00:00,66.0,83.0,771.0,1335.0,135.0
2018-06-24 00:00:00,57.0,74.0,475.0,1161.0,95.0
2018-06-25 00:00:00,189.0,218.0,1131.0,1926.0,476.0
2018-06-26 00:00:00,183.0,188.0,1273.0,1910.0,456.0
2018-06-27 00:00:00,206.0,230.0,1435.0,1997.0,412.0
2018-06-28 00:00:00,213.0,265.0,1381.0,1905.0,475.0
2018-06-29 00:00:00,189.0,267.0,1378.0,1874.0,469.0
2018-06-30 00:00:00,53.0,102.0,824.0,1306.0,165.0
2018-07-01 00:00:00,38.0,89.0,468.0,1050.0,71.0
2018-07-02 00:00:00,121.0,136.0,751.0,1472.0,276.0
2018-07-03 00:00:00,186.0,223.0,1100.0,1885.0,481.0
2018-07-04 00:00:00,74.0,108.0,961.0,1592.0,240.0
2018-07-05 00:00:00,222.0,248.0,1237.0,1880.0,500.0
2018-07-06 00:00:00,186.0,224.0,1238.0,1852.0,427.0
2018-07-07 00:00:00,75.0,114.0,760.0,1332.0,118.0
2018-07-08 00:00:00,42.0,132.0,516.0,1211.0,95.0
2018-07-09 00:00:00,182.0,220.0,1054.0,1736.0,415.0
2018-07-10 00:00:00,171.0,199.0,1184.0,1903.0,474.0
2018-07-11 00:00:00,199.0,215.0,1349.0,1957.0,481.0
2018-07-12 00:00:00,215.0,217.0,1236.0,1811.0,471.0
2018-07-13 00:00:00,210.0,244.0,450.0,1807.0,450.0
2018-07-14 00:00:00,69.0,104.0,,1207.0,125.0
2018-07-15 00:00:00,54.0,91.0,,1183.0,85.0
2018-07-16 00:00:00,42.0,180.0,599.0,1845.0,433.0
2018-07-17 00:00:00,159.0,221.0,1123.0,1871.0,446.0
2018-07-18 00:00:00,206.0,222.0,1345.0,1866.0,477.0
2018-07-19 00:00:00,224.0,212.0,1328.0,1785.0,445.0
2018-07-20 00:00:00,194.0,237.0,1262.0,1735.0,461.0
2018-07-21 00:00:00,78.0,118.0,796.0,1309.0,159.0
2018-07-22 00:00:00,76.0,114.0,485.0,1141.0,90.0
2018-07-23 00:00:00,180.0,200.0,1099.0,1822.0,439.0
2018-07-24 00:00:00,208.0,209.0,1196.0,1969.0,436.0
2018-07-25 00:00:00,225.0,195.0,1284.0,1919.0,449.0
2018-07-26 00:00:00,206.0,246.0,1273.0,1811.0,443.0
2018-07-27 00:00:00,168.0,231.0,1339.0,1807.0,393.0
2018-07-28 00:00:00,73.0,126.0,802.0,1344.0,131.0
2018-07-29 00:00:00,50.0,124.0,472.0,1145.0,103.0
2018-07-30 00:00:00,168.0,213.0,1060.0,1874.0,386.0
2018-07-31 00:00:00,194.0,220.0,1217.0,1929.0,437.0
2018-08-01 00:00:00,200.0,213.0,1265.0,1911.0,399.0
2018-08-02 00:00:00,198.0,276.0,1308.0,1892.0,410.0
2018-08-03 00:00:00,179.0,315.0,1123.0,1861.0,411.0
2018-08-04 00:00:00,56.0,95.0,697.0,917.0,128.0
2018-08-05 00:00:00,56.0,100.0,469.0,969.0,74.0
2018-08-06 00:00:00,137.0,120.0,917.0,1433.0,305.0
2018-08-07 00:00:00,179.0,226.0,477.0,1863.0,427.0
2018-08-08 00:00:00,211.0,202.0,781.0,2020.0,445.0
2018-08-09 00:00:00,201.0,227.0,1267.0,1917.0,453.0
2018-08-10 00:00:00,181.0,233.0,1341.0,1921.0,428.0
2018-08-11 00:00:00,86.0,96.0,790.0,1223.0,116.0
2018-08-12 00:00:00,61.0,129.0,555.0,1256.0,76.0
2018-08-13 00:00:00,188.0,232.0,1178.0,1821.0,421.0
2018-08-14 00:00:00,196.0,203.0,1246.0,1836.0,469.0
2018-08-15 00:00:00,192.0,190.0,1339.0,1898.0,473.0
2018-08-16 00:00:00,199.0,237.0,1264.0,1836.0,444.0
2018-08-17 00:00:00,197.0,270.0,1330.0,2044.0,438.0
2018-08-18 00:00:00,62.0,93.0,747.0,1311.0,113.0
2018-08-19 00:00:00,61.0,139.0,507.0,1309.0,73.0
2018-08-20 00:00:00,183.0,206.0,1019.0,1926.0,422.0
2018-08-21 00:00:00,182.0,212.0,1150.0,1876.0,440.0
2018-08-22 00:00:00,196.0,209.0,1346.0,1848.0,476.0
2018-08-23 00:00:00,179.0,213.0,1324.0,1781.0,464.0
2018-08-24 00:00:00,185.0,243.0,1316.0,1884.0,459.0
2018-08-25 00:00:00,60.0,94.0,718.0,1247.0,120.0
2018-08-26 00:00:00,49.0,135.0,502.0,1212.0,55.0
2018-08-27 00:00:00,178.0,222.0,1071.0,1889.0,432.0
2018-08-28 00:00:00,161.0,184.0,1241.0,1932.0,483.0
2018-08-29 00:00:00,217.0,195.0,1314.0,2005.0,458.0
2018-08-30 00:00:00,197.0,257.0,1269.0,1993.0,458.0
2018-08-31 00:00:00,169.0,268.0,1299.0,1675.0,396.0
2018-09-01 00:00:00,66.0,87.0,716.0,1135.0,120.0
2018-09-02 00:00:00,40.0,59.0,484.0,1040.0,73.0
2018-09-03 00:00:00,48.0,67.0,482.0,1254.0,109.0
2018-09-04 00:00:00,187.0,198.0,1073.0,1906.0,404.0
2018-09-05 00:00:00,193.0,235.0,1278.0,1975.0,475.0
2018-09-06 00:00:00,199.0,200.0,1213.0,1834.0,428.0
2018-09-07 00:00:00,175.0,238.0,1291.0,1638.0,466.0
2018-09-08 00:00:00,63.0,67.0,790.0,1324.0,134.0
2018-09-09 00:00:00,32.0,70.0,505.0,1164.0,69.0
2018-09-10 00:00:00,170.0,171.0,1060.0,1787.0,399.0
2018-09-11 00:00:00,145.0,178.0,1175.0,1890.0,400.0
2018-09-12 00:00:00,181.0,198.0,1272.0,1864.0,474.0
2018-09-13 00:00:00,191.0,186.0,1239.0,1867.0,413.0
2018-09-14 00:00:00,190.0,222.0,1218.0,1820.0,399.0
2018-09-15 00:00:00,67.0,65.0,777.0,1308.0,134.0
2018-09-16 00:00:00,29.0,60.0,501.0,1153.0,81.0
2018-09-17 00:00:00,165.0,179.0,1113.0,1845.0,412.0
2018-09-18 00:00:00,185.0,176.0,1181.0,1911.0,395.0
2018-09-19 00:00:00,170.0,182.0,1291.0,1825.0,459.0
2018-09-20 00:00:00,214.0,196.0,1232.0,1816.0,439.0
2018-09-21 00:00:00,175.0,202.0,1130.0,1739.0,285.0
2018-09-22 00:00:00,60.0,77.0,719.0,1295.0,110.0
2018-09-23 00:00:00,28.0,52.0,475.0,1285.0,69.0
2018-09-24 00:00:00,178.0,189.0,1065.0,1759.0,375.0
2018-09-25 00:00:00,191.0,189.0,1091.0,1870.0,410.0
